"","StationCode","SampleID","SampleDate","D_ASCI","H_ASCI","DS_Dur_WS","DS_Mag_50","DS_Mag_90","DS_Tim","FA_Dur","FA_Mag","FA_Tim","Q99","SP_Dur","SP_Mag","SP_ROC","SP_Tim","Wet_BFL_Dur","Wet_BFL_Mag_10","Wet_BFL_Mag_50","Wet_Tim"
"88","481S05856","481S05856_06/13/13_1",NA,0.933039021,1.007353312,NA,0,0,0,NA,NA,NA,0,NA,-0.00309502291820468,1.59e-05,NA,NA,-0.00309797097160218,-0.00308370527477458,NA
"89","722ABSPPC","722ABSPPC_05/20/13_1",NA,0.941230111,1.110875757,NA,0.0152236994127957,0.00256455180925021,0,NA,NA,NA,0.000541782323546447,0,-0.000294156758925047,4.11e-06,0,0,0,0.00299736995027673,0
"90","722PS0535","722PS0535_05/26/09_1",NA,0.698817116,0.824247119,0,0.0120406180606776,0.0147600089414598,0,NA,NA,NA,0,NA,0,0,NA,NA,-0.000250404912121296,0,0
"91","722PS0611","722PS0611_06/08/10_1",NA,0.500368033,0.83899663,NA,0.00988953454459856,0.000418964407385829,0,NA,NA,NA,-0.00335465388363897,0,-0.00335687053025522,2.57e-07,0,3,0.0115813755021769,0.0159176029962546,-3
"92","801LYC271","801LYC271_06/10/14_1",NA,1.175684389,1.140865975,0.5,0.00911527899004616,-0.000122414699591768,0,NA,NA,NA,-0.0029507478537576,0,-0.00295381948915291,4.64e-07,0,2,0.00665879962479958,0.013120547341011,-2
"93","801MIC042","801MIC042_06/09/14_1",NA,0.755952716,0.73805956,150.5,-0.195464536929982,-0.162476197942822,-97,NA,NA,NA,34.4515411580189,-120,23.8171391145128,-8.17e-05,-27,-5.5,-0.215324308231352,-0.223043965609939,27
"94","801S08727","801S08727_06/05/13_2",NA,1.162386609,1.07949878,1,0.0249999999999999,0.0249999999999999,12,NA,NA,NA,0,12,0,-0.02,0,-1,0.116666666666667,0,1
"95","801SJR159","801SJR159_06/03/14_1",NA,0.664625883,0.679182143,-5,0.00205164730354066,0.0370370370370369,-4,NA,NA,NA,0.00343595686034636,-7,0.00326796949921834,-2.74e-05,0,0,0.0336432138714322,-0.00210242317455914,-30
"96","801WE0674","801WE0674_05/14/13_1",NA,1.009382111,0.890182378,-4,0,-0.000201175463874325,-7,NA,NA,NA,0.00100123252365255,-4,0.00208921784338061,-1.23e-05,0,-2,0,0,-1
"97","801WE1008","801WE1008_05/14/13_1",NA,1.031477403,1.054818609,2,0.0249999999999999,0.0249999999999999,12,NA,NA,NA,0.00254200000000004,12,0.0310083334,-0.02,0,-2,0,0,2
"98","801WE1132","801WE1132_08/19/09_1",NA,1.034650763,0.979238503,-2,0,0,-47,NA,NA,NA,0.000161363636363718,-47,0.00024621212121222,-0.000227264,0,0,0,0,0
"99","802SJR116","802SJR116_06/12/14_1",NA,0.29614746,0.340720464,124,-0.0112511086840478,-0.0389155432171035,-19.5,NA,NA,NA,0.182781676755252,-38,0.207091416388327,9.75e-08,0,2,-0.0475272623221902,-0.0410973229571934,-23
"100","802WE0658","802WE0658_2015-04-21 00:00:00_1",2015-04-21,0.991958640671447,1.02548124476275,-1,-0.000235384207310991,-0.000320392479821711,-1,2,0.020934004793076,0,0.000579648262044481,-1,-0.000285738560952929,-8.32e-07,0,-2,-0.000672118277147527,-0.00146301263489287,-1
"101","901DCCSMC","901DCCSMC_05/16/11_1",NA,1.150047343,1.121869904,NA,0.0211831932506739,0.00956399528344739,-30,NA,NA,NA,-0.0013113839367124,0,-0.0013508690858309,-3.35e-07,-1,-1,0.102226144286682,0.0787321976845363,0
"102","901PS0057","901PS0057_05/14/08_1",NA,0.833804933,0.811505242,-29,7.09842220237129,4.39327263140976,-3,NA,NA,NA,5.16672371548653,-63,1.01402996314442,4.52e-06,52,82,0.170200039534144,1.73746924902477,-33
"103","901S00313","901S00313_04/30/09_1",NA,1.133369683,1.244625897,-9,0,0.243902439024387,-2,0,0.140514381537787,0,0,26,0,-0.029761905,-29,-25,-0.554666666666666,0.5,-4
"104","901S00469","901S00469_05/13/09_1",NA,0.987243828,1.09138478,-31,-0.285714285714286,-0.765432098765432,-16,NA,NA,NA,0,-6,0,-0.035714286,0,26,-0.765432098765432,0,-27
"105","901S00997","901S00997_05/14/09_1",NA,0.932932294,0.819319136,-39,0.284263943466722,1.90961051171283,5,NA,NA,NA,4.64330578629536,-59,0.439584580295297,3.82e-05,73,112.5,0,11536.08333,-25.5
"106","901S01705","901S01705_05/14/09_1",NA,1.134198522,1.122029647,0,-0.000120226024965554,-0.000128241914070469,0,NA,NA,NA,-0.000143036578218867,0,-0.000144168768324429,1.06e-06,0,0,-0.000133472114459479,0.0244304568345324,0
"107","901S01811","901S01811_05/07/09_1",NA,0.500583154,0.522658112,-64,0.949941811175515,0.996690513149292,-38,NA,NA,NA,7.65712824840439,-32,1.93167706955863,4.43e-06,34,70,0,-0.14214225545914,-25
"108","901S01849","901S01849_06/01/10_1",NA,1.154585386,1.174047017,-2,0,0.243902439024387,-2,NA,NA,NA,0,27,0,-0.029761905,-29,-25,-0.554666666666666,0.5,-4
"109","901S02873","901S02873_06/01/10_1",NA,0.888658416,0.888181397,0,-0.000277778333333349,-0.00217021824166721,0,NA,NA,NA,-0.00268296367811225,0,0.00280594015203233,3.71e-05,0,0,-0.00226947882636568,-0.00029283835341365,-11
"110","901S04309","901S04309_05/16/11_1",NA,1.067219079,0.990142206,-25,-0.285714285714286,-0.753086419753086,-9,NA,NA,NA,0,3.5,0.000879730492320143,-0.035714286,0,0,-0.765432098765432,0,-31
"111","901S04409","901S04409_05/19/11_1",NA,0.808495179,1.065534008,-9,0,0.243902439024387,-2,0,0.12576296237509,-0.5,0,27,0,-0.029761905,-29,-25,-0.554666666666666,0.5,-4
"112","901S04565","901S04565_05/26/11_1",NA,0.950181415,1.080869546,-38,-0.285714285714286,-0.765432098765432,-5,NA,NA,NA,0,-6,0,-0.035714286,0,26,-0.765432098765432,0,-27
"113","901S06851","901S06851_05/19/11_1",NA,0.773719293,0.608459723,-78.5,0.587529985611511,0.878079698073888,20,NA,NA,NA,9.31911763850235,-34,1.65338480704596,1.54e-05,44,108,-0.769894535877682,-0.209804834153496,-53
"114","901S06969","901S06969_05/31/12_1",NA,0.819441477,0.715627218,-2,0,0.243902439024387,-2,NA,NA,NA,0,27,0,-0.029761905,-29,-25,-0.554666666666666,0.5,-4
"115","902M20173","902M20173_2016-06-07 00:00:00_1",2016-06-07,0.489452930065196,0.421640788211789,NA,1e+29,-1,52,NA,NA,NA,766510.687210547,52,0.0802718435815344,1.02e-07,0,15,2.09529093212498e+191,1.00084337349398e+27,-15
"116","902S01097","902S01097_05/11/09_1",NA,0.771653048,0.811432501,0,-0.00160905021346274,-0.00252875877082991,-6,NA,NA,NA,0.058196532987211,-72,0.0350246856787753,3.12e-07,0,0,-0.0349608136167378,-0.017030293785528,-14
"117","902S02293","902S02293_05/27/10_1",NA,0.51805688,0.518563284,-13,0.0666666666666667,0.0235294117647059,-81,NA,NA,NA,0.0833333333333333,-67,0.0833333333333333,3.78e-05,-1,-45,0.0235294117647059,0.0869565217391305,-8
"118","902WE0888","902WE0888_06/16/15_1",NA,0.604582091,0.666881154,NA,0.0317198999012182,-0.00100175474193842,-0.5,NA,NA,NA,0.0850973737539209,-0.5,0.00196942050381746,0.000582403,0,0,0.0104825304771582,0.0168153380498308,-4
"119","903M20208","903M20208_2017-06-12 00:00:00_1",2017-06-12,0.560714762571122,0.412181094245971,NA,0.0554648359810414,0.0357026405901314,NA,NA,NA,NA,0.551465287277426,NA,NA,-1.11e-09,NA,NA,-0.0296228906479883,0.0431718881115275,NA
"120","903M20213","903M20213_2017-06-12 00:00:00_1",2017-06-12,0.529086850038999,0.507153906019381,NA,0.0322894630927232,0.0644932720277506,-78.5,NA,NA,NA,0.225906471471391,NA,2.62873740289125,1.24e-11,NA,NA,-0.00433136904764594,0.0169171354441481,NA
"121","903M20214","903M20214_2018-05-08 00:00:00_1",2018-05-08,0.368989913141381,0.288581177244318,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","903M20235","903M20235_2018-06-12 00:00:00_1",2018-06-12,0.519050237696287,0.500123860493509,NA,-0.000757390442731057,0.00119059150983407,0,NA,NA,NA,3.0020814164279e-05,-1,-0.00159973324476262,-2.06e-05,0,0.5,-0.00328672156475158,-0.00046481934461989,-1
"123","903WE0798","903WE0798_04/08/15_1",NA,0.990648495,0.932285035,0,-0.000398327120175416,-0.000478009461578955,0,NA,NA,NA,-0.000223753021728151,0,-0.000168522935846823,3.73e-06,0,0,0.00454101224013938,-0.000490346120562599,0
"124","903WE0900","903WE0900_04/08/15_1",NA,1.057700655,1.084100205,0,-0.000552325135226911,-0.000552119078353576,0,NA,NA,NA,0.000235833775585362,0,0.000219878032500601,4.67e-06,0,0,0.00336887031486358,-0.000550740617138575,0
"125","904M21729","904M21729_2016-06-14 00:00:00_1",2016-06-14,0.627641661902496,0.633270792989137,NA,-0.13468117588494,-0.130746356459385,-165,NA,NA,NA,42.0773532028303,NA,4.8138908672446,2.31e-10,NA,NA,-0.155562322347343,-0.121063856066605,-4.5
"126","905M21756","905M21756_2017-05-04 00:00:00_1",2017-05-04,0.589648208862483,0.559430575460003,NA,0.284963890931356,0.454088324211343,-12,NA,NA,NA,18.8488058897913,-25,-0.00328406056179193,4.63e-09,0,3.5,0.179173776004689,0.217130222918287,-3.5
"127","905S02561","905S02561_05/25/11_1",NA,0.865065284,1.027395872,-10,0.00706485340011704,0.133333333333333,-2,0,0.136881446728954,0,0,-2,0,-0.029761905,0,4,0.133333333333333,0.5,-4
"128","905SDYSA7","905SDYSA7_05/06/08_2",NA,0.294087811,0.268924548,-38,-0.285714285714286,-0.765432098765432,6,NA,NA,NA,0,5.5,0,-0.001046798,0,26,-0.765432098765432,0,-26
"129","905WE0679","905WE0679_03/27/15_1",NA,0.672447742,0.784626423,-9,0,0.243902439024387,-2,-1,0.138740671342322,-3,0,-2,0,-0.029761905,0,0,0.133333333333333,0.5,-4
"130","905WE1018","905WE1018_06/09/15_1",NA,0.781527775,0.840774398,-9,0,0.243902439024387,-2,0,0.123089424063393,-0.5,0,-2,0,-0.029761905,0,4,0.133333333333333,0.5,-4
"131","906M21738","906M21738_2017-05-16 00:00:00_1",2017-05-16,0.578595799342942,0.62702151065238,NA,0.0733270275490143,0.156490566037736,NA,NA,NA,NA,2438113.84876168,NA,9.2545283775349,-0.000112549,NA,NA,-0.0524860948819818,-0.00233644859813082,NA
"132","906M21758","906M21758_2017-05-11 00:00:00_1",2017-05-11,0.607289593341636,0.700448599987112,NA,-0.346181621862765,-0.358249531387532,-3,NA,NA,NA,10.5890179868554,-10.5,143.114638879146,-1.8e-10,7.5,86,-0.347127829453952,-0.386900327089132,-78.5
"133","906S02246","906S02246_05/26/10_1",NA,0.409836085,0.382125362,91.5,0.256814203550888,0.249909218369031,-40.5,NA,NA,NA,0.514760560334679,-125,2.23019653762864,1.49e-07,21,83,-0.0843955078720728,0.0843253135208023,-41
"134","907M23330","907M23330_2016-06-09 00:00:00_1",2016-06-09,1.06716253758748,0.946159823632859,NA,0.162495186337419,0.044344273980934,NA,NA,NA,NA,-0.00178824591080629,NA,NA,1.24e-05,NA,NA,0.110020881249956,0.114128151260504,NA
"135","907M23331","907M23331_2016-06-08 00:00:00_1",2016-06-08,0.525828128446821,0.533819828577353,NA,-0.060080005978057,-0.0760547146243876,-23,NA,NA,NA,24.7477887558728,NA,6.31274441796488,-1.56e-05,NA,NA,-0.15156619287093,-0.116303420646878,-83
"136","907M23342","907M23342_2017-06-13 00:00:00_1",2017-06-13,0.689875486157672,0.703014782055151,NA,-0.32133676092545,-0.0764534883720931,NA,NA,NA,NA,-0.00274361184862047,NA,NA,NA,NA,NA,-0.323458840900701,-0.0352078007323982,NA
"137","907M23343","907M23343_2017-06-27 00:00:00_1",2017-06-27,0.46010062277085,0.58627544485846,-27,0.0293294572697546,0.0557262097518006,16.5,NA,NA,NA,0.680208804434603,-17.5,-0.60766301905487,4.66e-12,32,47,-0.251418018503643,0.00777912754864467,-11
"138","907M23346","907M23346_2017-06-15 00:00:00_1",2017-06-15,0.914666736189178,0.944054305048812,0,-0.000736818530546876,-0.00117448563415111,-157,NA,NA,NA,-0.00219999996141226,0,-0.00219999998262808,7.55e-11,0,0,0.000577479854582066,0.00824230817593321,0
"139","907M23349","907M23349_2018-05-09 00:00:00_1",2018-05-09,0.858714874354342,0.866549010409761,NA,0.0738912105851508,1.74205835001362,NA,NA,NA,NA,43.417858428281,NA,NA,1.17e-07,NA,NA,-0.569849007765315,2.89702031512896,NA
"140","907M23362","907M23362_2017-05-09 00:00:00_1",2017-05-09,0.867687959703956,0.946584233791821,NA,0.33605428902837,0.237211962413714,NA,NA,NA,NA,-0.00131749579932886,NA,NA,-5.68e-05,NA,NA,-0.0180945114644551,0.0567296996662959,NA
"141","907M23367","907M23367_2018-05-29 00:00:00_1",2018-05-29,1.06903704279372,1.15131788618822,NA,-0.00300980028824682,-0.00310006388208973,-158,NA,NA,NA,-0.000966517499892612,0,-0.000883006091263202,-6.27e-07,-1,-109,-0.0205922771975211,-0.0186194436996849,-116
"142","907M23379","907M23379_2018-05-30 00:00:00_2",2018-05-30,1.03519962974275,1.05780853272261,-33.5,2.91139240506329,1.71434671656,-20,NA,NA,NA,2.60234881946208,-73,2.10801216373048,3.07e-10,34,92,0.264324255531672,0.558977952598282,-58
"143","907S00577","907S00577_05/12/09_1",NA,0.8894503,0.93929517,-36,0,0.0256410256410257,-1,NA,NA,NA,0,-1,0,-0.000620495,-1,5,-2.0618558407018e-10,0,-28
"144","907S01418","907S01418_05/12/09_1",NA,0.887648722,1.05838786,0,-0.00145937218601388,0,0,NA,NA,NA,-0.00179600691417229,0,-0.00175501801482818,-2.73e-07,0,1,-0.000171176856599665,-7.80712010492805e-05,-4
"145","907S01434","907S01434_05/13/09_1",NA,1.249193405,1.230696374,-2,0,0.243902439024387,-2,NA,NA,NA,0,-2,0,-0.029761905,0,4,0.133333333333333,0.5,-4
"146","907S01610","907S01610_05/31/10_1",NA,0.86440533,0.974313817,-1,-0.00255280805011883,-0.00244939191306471,0,NA,NA,NA,-0.0015601826200608,0,-0.0023720102787113,3.5e-06,0,0,-0.00200875524976639,-0.00246323248148402,-1
"147","907S03786","907S03786_05/30/12_1",NA,0.400712714,0.35522511,-2,0,0.243902439024387,-2,NA,NA,NA,0,-2,0,-0.029761905,0,4,0.133333333333333,0.5,-4
"148","907S05514","907S05514_05/18/11_2",NA,0.978490331,1.069386784,-25,-0.285714285714286,-0.765432098765432,-6,NA,NA,NA,0,-50,0,-0.035714286,0,26,-0.765432098765432,0,-26
"149","907SSDR11","907SSDR11_05/05/08_2",NA,0.626535357,0.805193299,-54.5,0,1.11111111111111,-19,NA,NA,NA,14.041363666,-23.5,15.9694369378378,-0.229259458,0,84.5,-0.739285714285714,0.054054054054054,-34.5
"150","909M24925","909M24925_2016-05-10 00:00:00_1",2016-05-10,0.916345893842013,0.899620945156761,NA,1.09375,7.0379403794038,-1,NA,NA,NA,105.481938543244,-1,-0.0016698743704187,-1.82e-05,0,2.5,0.647052597750505,0.570006454609922,-2.5
"151","909M24937","909M24937_2016-06-22 00:00:00_1",2016-06-22,1.13463306818176,1.15058037159369,NA,0.363061623146039,0.424297059505841,0,NA,NA,NA,0.0820593041594185,-18,0.0271990683410978,0.00010749,-0.5,22,0.46299121738573,0.0270459955466904,-22.5
"152","909WE0662","909WE0662_06/22/15_1",NA,1.052514131,1.166737869,NA,-0.165400076093801,-0.0193516246717815,0,NA,NA,NA,-0.00210802271710562,0,-0.00214968400005145,7.43e-07,0,0.5,-0.233787319215177,-0.101285246615968,-0.5
"153","909WE0780","909WE0780_2021-05-19_1",2021-05-19,0.800419481694713,0.924826341411195,NA,-0.344493852274143,-0.0674882623648872,-1,NA,NA,NA,-0.00186679737271964,-1,0.00162380800135189,1.02e-06,0,2,0,-0.0217646101375747,-2
"154","909WE1014","909WE1014_2021-04-22_1",2021-04-22,0.641739754235226,NA,-22,0,0.600941359259267,2,NA,NA,NA,0.0269164536568217,-52,0.0270406508788859,-0.013048279,-1,-1,-0.0907142857142857,0.054054054054054,-54
"155","911M24934","911M24934_2017-04-04 00:00:00_1",2017-04-04,0.960377779189846,1.06511538814691,NA,0.200116602569348,0.250171221166626,NA,NA,NA,NA,-0.00387454393678343,NA,NA,1.4e-05,NA,NA,0.0498931448298538,0.172830649875126,NA
"156","911S00538","911S00538_05/05/09_1",NA,1.113245295,1.125302159,0,-0.00705109206287177,-0.00555593846109799,-5,NA,NA,NA,0.0140353043881598,-0.5,0.00759674134419549,2.94e-05,-0.5,0.5,-0.00775419267497191,0.00954040058765462,-1.5
"157","911S01142","911S01142_05/24/11_1",NA,0.858041883,1.010719274,-0.5,-0.0737797872760934,0.00957990909710279,-41,NA,NA,NA,0.0039973903230476,-38,0.019253940668213,-3.51e-07,-3,-0.5,0,0.0546748536360467,-2
"158","911S01818","911S01818_05/06/09_2",NA,0.810742262,0.731053622,-22,-0.285714285714286,-0.765432098765432,-15,NA,NA,NA,0,-24,0,-0.035714286,0,3,-0.765432098765432,0,-26
"159","911S02058","911S02058_05/05/09_1",NA,1.146765464,1.131148628,-11,-0.00679893253639948,-0.00386763771427613,-2,NA,NA,NA,0.0202968535266988,-2,0.0118164990203229,6.44e-05,-1,1,-0.0313552099199713,-0.0174220237265747,-13
"160","911S04086","911S04086_05/06/09_2",NA,0.706925027,0.80826182,-19,0.0158847432582195,-0.00146407213948243,-1,NA,NA,NA,-0.000242670293709062,0,-0.00457600591925472,-1.29e-05,-1,0.5,0.00566756946220102,0.00143568542497212,-6
"161","SGLT506","SGLT506_07/06/12_1",NA,0.716656664,0.799483384,-9.5,-0.232872094346451,-0.209424595941522,-143,-0.5,1.56489979907949,-43.5,0.754983068400243,-3,0.363143342739472,-7.03e-07,0,47,-0.260566548020334,-0.236490932497652,-18
"162","SGUR103","SGUR103_07/22/10_1",NA,1.095691599,1.077069857,-1,0.292035431525011,4.00893738616621e-05,0,NA,NA,NA,0.00196412177731982,0,-0.00250799423252218,-2.68e-06,0,-6,1.82047040967222,0.0764273915294919,-1
"163","SGUT503","SGUT503_05/27/10_1",NA,0.864746237,0.834157137,NA,0.00545634523809513,0.00154166204418692,0,NA,NA,NA,-0.00291955718254335,0,-0.00292497726304354,4.45e-07,0,-2,-0.00325789994704667,2.40137795443292,2
"164","SMC00105","SMC00105_05/22/14_1",NA,0.822705081,0.808775915,NA,0.0357698295044855,0.00651930051212545,-9,NA,NA,NA,0.000243333156676962,-9,0.000172778751769883,9.66e-05,0,-6,0,0.0303704075879042,6
"165","SMC00135","SMC00135_06/07/10_1",NA,1.254694516,1.135450661,-22,0,2.40450948061507e-05,-14,NA,NA,NA,0.000125235679818872,-3,0.000236236075419503,-3.92e-07,0,0,0,0,0
"166","SMC00198","SMC00198_07/09/14_2",NA,0.697867078,0.665336775,-12,0.223735094280545,0.209633147286945,-15,NA,NA,NA,0.605701291850665,0.5,2.82431064250048,-7.38e-07,21,74,-0.15634361884931,-0.0988182943104557,-29
"167","SMC00206","SMC00206_06/16/15_1",NA,0.655808826,0.786265491,-15,1.2817803808554,0.86851088691976,-6,NA,NA,NA,1.55048900863081,-66,-0.118140803213806,4.71e-06,67,89,75.03333335,0.0355135849935303,-26
"168","SMC00271","SMC00271_08/13/15_1",NA,1.196220752,1.326169906,0,-6.68227675197074e-05,-7.3531897858466e-05,0,NA,NA,NA,-6.42206118006267e-05,0,-6.06771371819237e-06,2.03e-06,0,0,-6.45585629205266e-05,-5.82319081101584e-05,0
"169","SMC00282","SMC00282_06/09/09_2",NA,0.873856229,0.963230043,-0.5,-0.132807668330671,-0.0302846375254665,0,NA,NA,NA,-0.00197825003010429,-1,-0.00197218056251324,2.58e-06,0,0.5,0.0140755071386548,-0.0528515919165289,-0.5
"170","SMC00288","SMC00288_06/04/14_1",NA,0.735304952,0.691288182,-33.5,-0.5,-0.379760612328684,0,NA,NA,NA,1.42127302169952,-52,-0.0745964038690179,7.87e-05,43,44,-0.692678906779661,0.122478705980883,-11.5
"171","SMC00318","SMC00318_06/15/10_1",NA,0.552897319,0.62059491,-18,-0.224013350086873,-0.272759200035742,-32.5,NA,NA,NA,3.87677162363122,-12,1.21052336114543,1.25e-07,0,44,-0.274219691178162,-0.254794809731142,-11
"172","SMC00324","SMC00324_06/21/10_1",NA,0.572039705,0.641027473,NA,0.00480175953645581,0.0552432924260439,-92,NA,NA,NA,0,NA,1.44115079039689,0,-4,64.5,0.0842545484697586,0.00048498406241426,-67
"173","SMC00382","SMC00382_06/23/09_1",NA,0.842100102,0.835857175,-7.5,0.0583333,0.0546304160724749,-34,NA,NA,NA,4.1757028839653,-67,2.26712688073045,0.000109929,38,-10,0,-0.141219385096404,-20
"174","SMC00428","SMC00428_07/22/10_1",NA,1.075542352,1.081573827,-3,0.0106382978723404,0,1,NA,NA,NA,0.0194666666330002,-2,0.10875,-0.384947326,-14,3.5,0.360096153961538,0,0
"175","SMC00436","SMC00436_05/26/09_1",NA,0.455117491,0.582308652,-20,-0.110712485637495,-0.0862485472929723,-1.5,0,-0.0579952465249878,-26,0.936258034421176,15,0.95738029280072,-3.45e-08,0,18,-0.164228169700778,-0.112384495839171,-10
"176","SMC00464","SMC00464_06/04/14_1",NA,0.604398523,0.570117137,-1,0,0,-2,NA,NA,NA,-2.75611384744383e-05,-0.5,-1.74702306077958e-05,-1.27e-06,0,-6,0,0.152173913043478,0
"177","SMC00476","SMC00476_06/08/09_1",NA,1.062161894,1.141500165,-18,0,0,0,NA,NA,NA,0,-11,0,1.07e-06,0,0,-0.0166968021608654,0,-1
