"","StationCode","SampleID","SampleDate","D_ASCI","H_ASCI","DS_Dur_WS","DS_Mag_50","DS_Mag_90","DS_Tim","FA_Dur","FA_Mag","FA_Tim","Q99","SP_Dur","SP_Mag","SP_ROC","SP_Tim","Wet_BFL_Dur","Wet_BFL_Mag_10","Wet_BFL_Mag_50","Wet_Tim"
"178","SMC00479","SMC00479_07/13/11_2",NA,0.579564006,0.475400764,-5.5,0.916666625,0.140481491241422,-32.5,NA,NA,NA,3.17315949848809,-70,2.00516568751164,2.39e-05,40,56,0,-0.0441265014028948,-24
"179","SMC00480","SMC00480_05/13/09_2",NA,1.205546912,1.247525412,0,-5.80017400382356e-05,-0.000496925197793896,0,NA,NA,NA,-0.000267147283442295,0,-0.00044376781422045,-1.04e-05,0,0,0.033571518571511,0.0159298571145186,0
"180","SMC00520","SMC00520_06/25/14_1",NA,0.789365196,0.721871662,-1,-0.00241748071382769,-0.00291253185847063,-1,NA,NA,NA,-0.00293276910113465,0,-0.00293450028696536,6.95e-07,0,0,-0.00219798026474848,-0.00293425577526012,-2
"181","SMC00544","SMC00544_06/22/11_1",NA,0.592690765,0.656026959,0,0.00953422930866608,-0.00155057983404586,0,NA,NA,NA,-0.000234002749010955,-1,-0.00101928809667524,1.34e-07,0,0,0,0.00183070795304709,-1
"182","SMC00608","SMC00608_06/27/11_1",NA,0.614101335,0.633576939,3,0.492937340994636,0.302561606375425,-88,0,0.279407481568433,-1,0.446172017307996,-22,0.146139652955588,1.13e-06,0,10,-0.05608183163479,-0.0385319649301531,-5
"183","SMC00632","SMC00632_06/13/11_2",NA,0.450218227,0.325345644,-6,0.786458375,0.585638417535175,-12.5,7.5,0.0732229624908952,-20.5,0.930851863291504,-28,0.365160694873657,3.65e-06,14.5,43.5,0,-0.0622525285212628,-10.5
"184","SMC00684","SMC00684_06/27/11_1",NA,0.460496045,0.591037377,-19,0.244274809160305,0.814152066222925,-22.5,-10,9.39459541450792,-45,4.21568102554206,-65.5,1.12300796348486,1.29e-05,43,63,-0.36203130693989,-0.197161361475312,-24
"185","SMC00710","SMC00710_05/20/09_1",NA,0.808459509,0.866616192,-140,0.25,1.06005387270616,9.5,NA,NA,NA,15.2600790365489,-38.5,0.432712234624793,0.000198058,69.5,135.5,0,2.56807912804129,-51
"186","SMC00748","SMC00748_06/21/11_1",NA,0.517282917,0.634919889,-18,0.0798600395183699,0.251225808500898,-15.5,-17,4.79418543408949,-43.5,1.51917715138047,-49.5,0.37136870249993,3.56e-06,29,50.5,-0.391432001504514,-0.0676250617017889,-20.5
"187","SMC00827","SMC00827_06/15/09_1",NA,0.691409456,0.789546908,0,-0.000682008651234016,-0.000682590151908239,0,NA,NA,NA,0.000488251739987322,0,-0.000409429339087485,9.78e-07,0,0,-0.000681283760425222,-0.000505835962020419,0
"188","SMC00857","SMC00857_07/13/11_1",NA,0.21512319,0.33019808,NA,0.172455229036554,0.25,-8,NA,NA,NA,123.694095946132,28,0.0512164568610953,-4.13e-08,0,45,0.0168052432278667,1.26305185704275,-4
"189","SMC00873","SMC00873_06/10/14_1",NA,0.91958176,0.812759031,-197,0.695749275369436,0.202249665372,-6,NA,NA,NA,2.59984414190295,-37,0.914091701694975,1.1e-05,35,76.5,0,-0.138016744369225,-14
"190","SMC00899","SMC00899_07/12/11_1",NA,0.616763874,0.658757751,130,-0.161688325625819,-0.123611596717587,-96,NA,NA,NA,35.096573820404,-91,10.786207629227,9.39e-05,49.5,116,-0.183122266298931,-0.18967963380688,10
"191","SMC00911","SMC00911_06/04/09_1",NA,1.211717265,1.139858532,0,0.00425952935206859,-0.000736392702049962,0,0,0.00666028361396931,0,-0.000471539721692073,0,-0.000865098620717113,-5.32e-06,0,0,0.00658997205839084,0.00151133549049542,0
"192","SMC00924","SMC00924_06/25/14_1",NA,0.603487917,0.61661351,-6,0.0106382978723404,0,1.5,-3.5,0.0855829263848028,0,0.00826666667600007,-30.5,0.00286633468457295,-0.137336036,18.5,-104,0.00160256411538461,0.0588235294117648,-4
"193","SMC00957","SMC00957_07/02/10_1",NA,NA,1.001702902,42.5,-0.151872135698075,-0.221359819923416,27,NA,NA,NA,1.95427242203835,0,0.419880314255507,2.24e-06,0,60,-0.19932732383349,-0.137156720825239,-38
"194","SMC00958","SMC00958_07/19/11_1",NA,0.623423578,0.624361626,-51.5,0.165048588933926,0.978022064968003,-33,NA,NA,NA,8.35015249072971,-54,5.74548448405573,2.53e-05,39,79.5,0,-0.400129038136036,-45
"195","SMC00963","SMC00963_07/09/14_1",NA,0.565606384,0.64049208,-6,0.75382558520734,0.371022916953039,-4.5,-1.5,-0.431633113877735,-55,0.787990568777498,-42,-0.171582071715053,4.4e-06,46.5,68,0,-0.060474332970285,-11.5
"196","SMC01040","SMC01040_06/09/09_1",NA,1.087567502,1.061782392,-1,-0.000254327738124592,-0.00169454983656547,0,-0.5,-0.00938748701029589,-1,-0.0017933338410802,-1,-0.00179660387878785,6.53e-07,0,-3,-0.00092665564708468,-0.00128731848808542,-1
"197","SMC01046","SMC01046_05/21/09_1",NA,0.73200502,0.825303391,-26,-0.0431799778041286,0.216268221947967,-5,-1,0.235002093353459,-4,1.87260978945726,-8.5,0.492744905230156,-3e-06,8.5,12,0.626997716894977,0.0961514816180991,-27
"198","SMC01096","SMC01096_06/07/10_2",NA,0.745930477,0.776774949,-1,-0.00217963214998525,-0.0028700387770954,-1,NA,NA,NA,-0.00131732954452984,-1,-0.00312838651819661,2.09e-06,0,0,-0.00209737247667234,0.00100881362564937,-1
"199","SMC01155","SMC01155_05/12/09_1",NA,0.561508906,0.520641319,-3,0.0869713420907734,0.042129657805373,-1,NA,NA,NA,-0.00115290711048828,-1,-0.00390415454123101,2.72e-06,0,0,0,0.0176142734983282,-3
"200","SMC01158","SMC01158_05/20/09_1",NA,NA,1.025876893,NA,0.114968819685551,2.41896186440678,-10,NA,NA,NA,9.50379125550115,-54,0.0469656164830935,0.00010733,31,57.5,0,-0.202544401604585,-26
"201","SMC01161","SMC01161_05/27/10_1",NA,0.719151848,0.86743083,-17,0.0075623549163865,-0.000528106681362991,-64,NA,NA,NA,0.0309737892020769,-47,0.0242703747849063,4.61e-08,0,-1,-0.00976607795839057,0.000294245461235451,-16
"202","SMC01196","SMC01196_07/14/10_1",NA,0.947687864,0.983464921,NA,0.00795133385715521,0.002455431622699,-1,NA,NA,NA,-0.00249207977569503,-1,-0.00288738477135355,2.36e-06,0,0,-0.0019367408150584,0.00160200281543896,-1
"203","SMC01208","SMC01208_06/08/10_1",NA,0.496317475,0.617570071,-3,0.775600358902631,0.768264344677237,-18.5,8,-0.163889398546706,-27,1.6117586683429,-109,1.15449479386319,3.88e-07,40,65,0,-0.201923143616771,-90
"204","SMC01215","SMC01215_07/13/11_1",NA,0.493722243,0.503840448,-1.5,0.0938788598312118,0.0144913709862291,-4,NA,NA,NA,0.0142171791930857,-4,0.0215004040076578,0.000381389,0,0,0.0157862337295129,-0.00227422677026298,-5
"205","SMC01248","SMC01248_07/26/11_1",NA,0.968951169,1.024848902,0,-0.000186683017803625,7.19083382030469e-08,0,NA,NA,NA,-0.000949523965623765,-2,-0.000870105655686721,-3.91e-06,0,0.5,0.0602821584723323,0.0354094127935699,0
"206","SMC01257","SMC01257_06/16/11_1",NA,0.706841832,0.558684309,-7,0.252821498407617,0.091571865616287,-13.5,NA,NA,NA,2.4737551958103,-63,1.17078577066216,1.65e-06,45.5,67,0,-0.0699841377133936,-145
"207","SMC01260","SMC01260_07/16/12_1",NA,0.808509937,0.774528512,-9,-0.219359430250155,-0.220020764016585,-142,-0.5,0.635227524459751,-43.5,0.661799720246113,-2,0.951318820016314,-1.66e-08,-3,44,-0.249947173705433,-0.23984462430073,-15
"208","SMC01320","SMC01320_06/07/10_1",NA,0.579855032,0.643681332,-3,-0.00202868597384193,-0.00233769522559739,0,NA,NA,NA,-0.00247069115910452,-1,-0.00247626475127886,3.5e-06,0,0,-0.00114321560430966,7.72680287424449e-05,-1
"209","SMC01358","SMC01358_06/21/11_1",NA,0.514765173,0.52946756,-15,0.764880928571428,0.043078021361001,-32,NA,NA,NA,6.44523295634215,-98,1.39735005462855,7.96e-05,45,95,0,1340.66667,-47.5
"210","SMC01413","SMC01413_07/09/12_2",NA,0.869284316,0.892648325,NA,0,0,0,NA,NA,NA,-2.58153837026844e-05,0,-2.64885404167542e-05,0,0,0,0,0,0
"211","SMC01424","SMC01424_07/01/09_1",NA,1.222438654,1.250987839,0,-0.000927728879515958,-0.000463073827903902,0,NA,NA,NA,-0.000902973586469923,0,-0.000924850948359908,-2.44e-05,-2,0.5,0.0581861653215121,0.026338289193637,0
"212","SMC01452","SMC01452_07/15/10_1",NA,0.494965306,0.400145717,NA,0,-0.25762700984773,-35,NA,NA,NA,5.61052076136479,-77,0.507891795215739,0.000263005,39,97.5,-0.19182753344774,-0.0329218106995885,-37
"213","SMC01454","SMC01454_07/16/12_2",NA,0.526728123,0.45363251,-2,0.277929316395566,-0.146806506419075,-12,-11,6.95393760216215,-44.5,1.56103748175506,-59,0.949648094957181,6.39e-06,43,59,0,0.0472557860631212,-60
"214","SMC01504","SMC01504_06/28/11_2",NA,1.092716038,1.137285486,0,0,5.9974842489698e-08,0,NA,NA,NA,0,NA,0,-1.52e-08,NA,NA,-1.54142831626504e-07,0,0
"215","SMC01512","SMC01512_06/23/10_1",NA,0.818249761,0.795323558,-67,0,1.7037037037037,-53,NA,NA,NA,0.0187346666240007,-54,0.054054054054054,-0.462068973,-3,-7,-0.472367559642857,0.054054054054054,-33
"216","SMC01544","SMC01544_07/14/10_1",NA,0.676265579,0.733245197,-4,-0.00230394255865972,-0.00244465040683425,0,NA,NA,NA,-0.00245813478703055,0,-0.00246367432935819,8.98e-06,0,0,0.00153551303500964,-0.00077910031331784,0
"217","SMC01567","SMC01567_06/09/10_1",NA,0.994112607,1.08486398,0,-9.23322003000016e-05,-9.22708578001223e-05,0,NA,NA,NA,-8.70900871517659e-05,0,-7.8453241855049e-05,1.25e-07,0,0,0.00299588142660057,0.00162810603281213,0
"218","SMC01606","SMC01606_05/26/09_1",NA,0.63397757,0.587185975,152.5,0.021333283023823,0.0257078532472955,-168.5,NA,NA,NA,0.131549535301335,-8.5,5.34945409833708,2.73e-06,40.5,67.5,-0.0893258670913758,-0.0424626126490921,-5
"219","SMC01656","SMC01656_06/06/12_1",NA,0.629370293,0.641724972,-56,1.06349205357143,0.671024654551772,-20,-3.5,0.231016079424296,-33,0.914148881284427,-90,0.39485400408786,1.18e-06,-4,36.5,-0.998597885146701,-0.146240112768516,-16
"220","SMC01662","SMC01662_07/09/12_1",NA,0.679786901,0.500303421,-19,0.225806451612903,0.222064102858111,-33,NA,NA,NA,3.49968478955417,-78,2.88333797894466,2.14e-06,36,63,0,-0.320797566463872,-23
"221","SMC01692","SMC01692_06/20/11_1",NA,0.428401008,0.576785385,NA,0,0,0,NA,NA,NA,0.00969846478084562,0,0.0137335163042198,-2.49e-05,0,1,0,0,-12
"222","SMC01694","SMC01694_06/28/10_1",NA,0.780257763,0.599880344,-28,0,0.666666666666667,-66,NA,NA,NA,0.275592500000003,-12,0.202673165707175,0.011235803,-3,20,-0.0907142857142857,-0.0113184998095409,-58
"223","SMC01726","SMC01726_06/30/10_1",NA,0.986732644,0.939237898,-24,-0.30760112609701,-0.324112810023168,-185,NA,NA,NA,0.983445101959703,-0.5,1.56693798623484,-1.26e-06,-1,37.5,-0.322853784378206,-0.359309916605365,-14.5
"224","SMC01748","SMC01748_06/03/09_1",NA,0.564445971,0.711498098,4,2.46046994829076,2.178417857536,-7.5,-1.5,27.2377406385007,-38,1.26471656030148,-34.5,0.89667988149201,2.47e-07,19.5,36,1.02544926562074,0.436083123631717,-12.5
"225","SMC01772","SMC01772_07/11/12_1",NA,0.657382216,0.561837234,-7,1.4,-0.920702981793166,-15,NA,NA,NA,1.85697443940502,-46,0.480163429615039,6.11e-05,33,64.5,0,766.08333,-26
"226","SMC01808","SMC01808_06/13/11_1",NA,0.88175899,0.887283479,0,-0.000331279530598321,-6.66679404926425e-05,0,NA,NA,NA,-0.00128507757671116,-1,-1.49680453796084e-05,3.3e-06,0,0,0.0031236091872703,0.00195242019481759,0
"227","SMC01860","SMC01860_05/28/09_1",NA,0.551582082,0.641787879,163,-0.108148583396485,-0.0773459552904874,-123.5,NA,NA,NA,45.3463528311331,-51,62.1174521447901,-3.09e-05,-136,-29,-0.163321433468847,-0.169935700005403,19
"228","SMC01912","SMC01912_07/12/12_1",NA,0.669315686,0.674912234,56,-0.9,0.271089197953217,-37,NA,NA,NA,5.62671115595562,-81,-0.132924335750139,1.31e-05,53,72,0,-0.276888781221712,-66
"229","SMC01934","SMC01934_06/15/12_1",NA,0.615239604,0.546728319,-10,3.32617644344653,2.94954477152742,-1.5,NA,NA,NA,1.67198851877613,-52.5,-0.0706861713453308,1.71e-06,59,80,0.96312717492262,5.47989013026128,-7
"230","SMC01960","SMC01960_06/23/10_1",NA,0.560144189,0.589957346,-65,0.980763606765083,0.680796759755467,-26,NA,NA,NA,0.543291660423293,-45,0.223293592000439,1.29e-06,30,43,-0.999984595156876,0.0761093379446827,-5
"231","SMC01987","SMC01987_06/15/12_2",NA,0.531880076,0.405210503,-60,-0.47282609723535,-0.304612359604403,-27,NA,NA,NA,15.1673994243505,-28,2.62090446887249,2.93e-05,39.5,133.5,-0.999871698920131,-0.106729930799919,-80
"232","SMC01990","SMC01990_07/08/14_1",NA,0.646904453,0.662518557,63,-0.134047832996715,-0.134272724716384,18.5,NA,NA,NA,7.77464571820593,-5.5,2.13411649596587,3.62e-06,45.5,95,-0.179070176131874,-0.110280127538007,-39
"233","SMC02028","SMC02028_07/12/12_1",NA,0.310233146,0.307012706,-4,0.776820170470053,0.712249725324341,-8,0,-0.0126182293679106,-59,0.535842674535833,-14,0.429738571027762,3.85e-06,0,25,-0.0996658476611462,0.141689230947077,-20
"234","SMC02075","SMC02075_07/17/12_1",NA,0.999390685,0.835344733,0,0.01887596640257,0.00430094258216628,-2,NA,NA,NA,-0.000109616638806854,0,-0.00016132182812431,2.66e-07,0,0,0.00224331464540291,-4.22306445538899e-05,0
"235","SMC02088","SMC02088_06/14/11_1",NA,0.761473478,0.816082358,-1,0.0106382978723404,0,-44,NA,NA,NA,0.107666666600001,-12,0.9416666666,-0.049215686,-15,-24,0.707692307692308,0,1
"236","SMC02092","SMC02092_06/14/11_1",NA,0.684919703,0.751231509,NA,0.0595214426176578,0.00991161421932117,0,NA,NA,NA,0.00213561902259747,-1,-0.00141231356716634,1.87e-07,0,0,0,-0.00129631782055998,0
"237","SMC02139","SMC02139_07/17/12_1",NA,1.149822301,1.067766539,-0.5,0.0153773735046826,0.00349397863676656,-2,NA,NA,NA,-0.000115875000123439,0,-0.000123521135345643,1.84e-06,0,0.5,0.0026219418719924,0.00503959808053034,-0.5
"238","SMC02206","SMC02206_07/19/11_1",NA,0.739577801,0.71504218,-56,-0.5,-0.849402089010772,-9,NA,NA,NA,5.17366354695905,-35.5,1.84541628295438,0.000120799,34.5,82,0,-0.405954654914059,-33
"239","SMC02228","SMC02228_06/23/09_1",NA,0.300249847,0.353213938,-4.5,-0.191716411559855,-0.226857917699903,11.5,NA,NA,NA,0.675363806662188,10,0.332225646046492,-4.82e-07,-3,15,-0.199192960879533,-0.203722458214254,-94
"240","SMC02270","SMC02270_06/30/10_1",NA,0.664851575,0.583945835,48.5,0,0.0549999799999999,18.5,NA,NA,NA,1.89694613470463,-30.5,0.924292063572463,0.000191077,40.5,21,0,0.214457828984178,22
"241","SMC02302","SMC02302_07/15/13_1",NA,0.775054676,0.645194164,-30,-0.0325342465753424,0.183502516702858,15,NA,NA,NA,8.644908993079,-43,4.36205963610898,6.54e-05,43,60,0,-0.163581970791653,-90
"242","SMC02436","SMC02436_05/28/09_1",NA,0.458163637,0.573483929,164,-0.0292971201924502,-0.00187355367576032,-110.5,NA,NA,NA,22.0811170969859,-85,16.2516949343772,-3.09e-05,-129,-45,-0.0742712803259477,-0.0875363551712477,-152
"243","SMC02452","SMC02452_06/30/11_1",NA,0.580134664,0.60844273,200,-0.0466578688875893,-0.0313937596514006,-149.5,NA,NA,NA,135.994424180633,-83.5,55.7492668305337,1.37e-06,-148,NA,-0.079345417702306,-0.0794197196951069,-13
"244","SMC02536","SMC02536_06/29/11_1",NA,0.729481763,0.819133093,-10,0,0.0714285714285715,-12,NA,NA,NA,1.005465333616,-65,0.263950435737469,-0.012506619,-1,26,-0.728571428571429,0.054054054054054,-53
"245","SMC02563","SMC02563_06/24/10_2",NA,0.647577554,0.493304461,2.5,0.183333333333333,0.228448275862069,-18,NA,NA,NA,1.5554495388179,-54,0.139187554459365,2.14e-05,-3,64,0,0.0642424560683962,-14
"246","SMC02568","SMC02568_06/12/12_1",NA,0.625777873,0.737462473,-9,0.0333333333333334,0.0249999999999999,-1.5,NA,NA,NA,0,0.5,0,-0.029761905,0,4,0.133333333333333,0.5,-4
"247","SMC02591","SMC02591_07/21/11_1",NA,0.80762975,0.890429936,0,-3.1253075022296e-05,-3.24005514807814e-05,0,NA,NA,NA,-3.70291486404589e-05,0,-3.73344003418518e-05,-5.13e-07,0,0,-2.74015799814461e-05,-3.72018608891998e-05,0
"248","SMC02622","SMC02622_06/15/10_1",NA,0.509456189,0.588342984,-70,-0.194743947420688,-0.221725305750185,-184,NA,NA,NA,2.56385159254687,-7,2.10172062422009,-4.18e-07,0,67,-0.236174583423857,-0.188403530845519,-80
"249","SMC02712","SMC02712_06/07/12_1",NA,0.80357356,0.710822841,-1,0,0,-1,NA,NA,NA,0,-46,0,-6.02e-06,0,-2,0,0,0
"250","SMC02884","SMC02884_06/23/10_1",NA,0.513603985,0.353261143,163.5,-0.105090070335355,-0.0734726692554544,-124,NA,NA,NA,46.7794166815327,-50.5,60.3877610079576,-2.76e-05,-136,-28.5,-0.160436277048497,-0.167235376511933,19
"251","SMC02902","SMC02902_08/02/11_1",NA,0.503358252,0.491063365,148.5,0.0700740567495321,0.0685215218067429,-46.5,NA,NA,NA,0.0951682347875737,-0.5,2.30582743301682,-4.29e-06,-1,21,-0.120700611846268,-0.0701392166116094,-21.5
"252","SMC02972","SMC02972_07/18/12_1",NA,0.94406146,1.135006279,-4,0.0106382978723404,0,2,NA,NA,NA,0,0,0,0.004729492,0,0,0.0277874447318928,0,0
"253","SMC02984","SMC02984_06/23/10_1",NA,0.496642549,0.57589006,-21,2.1708333,0.372193036277525,-69,NA,NA,NA,10.63322966648,-81,2.83516891891892,-0.176149858,20,29.5,0.00507999996000006,-0.080343655895815,-78
"254","SMC03011","SMC03011_06/13/13_1",NA,0.610883603,0.560483513,-20.5,2.69883571164937,0.454529646283424,-4.5,NA,NA,NA,4.12850668594455,-71.5,-0.187097393605862,6.99e-06,48.5,107.5,0.0672133362829466,0.896117270473747,-31
"255","SMC03110","SMC03110_07/26/11_1",NA,0.314331275,0.407271023,-48.5,0,0.879027777777775,-42,NA,NA,NA,17.565936334,-24.5,10.1344819810811,-0.220315239,36.5,84,-0.739093749964286,0.054054054054054,-32.5
"256","SMC03216","SMC03216_07/27/11_1",NA,0.983594137,0.984617103,0,-0.00329981324532219,-0.00332443548652344,0,NA,NA,NA,-0.00331449749978268,0.5,-0.00330749695394405,5.65e-06,0,0,-0.00330542664819438,-0.00330928014628437,0
"257","SMC03268","SMC03268_05/28/09_1",NA,0.326753969,0.460924173,162.5,-0.0508269196853923,-0.0113237357266332,-123,NA,NA,NA,32.6003586285996,-78.5,27.4955395726399,-2.89e-05,-138,-13.5,-0.095444805725007,-0.108570914706725,19
"258","SMC03280","SMC03280_08/11/11_1",NA,1.094679658,1.050676142,-3,-0.00201822616016409,-0.00201634184258535,0,NA,NA,NA,-0.00199791143905241,-1,-0.00201289010562472,1.05e-06,0,-1,-0.00198108544616144,-0.00200603165013296,0
"259","SMC03401","SMC03401_07/08/13_1",NA,0.716067745,0.689801992,NA,0.0187361241616251,-0.177350428205128,-13,NA,NA,NA,0.790809889400056,-1,0.000833658070551158,0.000621249,0,1,-0.106329112658228,0.0437178157023394,-1
"260","SMC03438","SMC03438_07/02/12_1",NA,0.635875856,0.598657549,-13,0,1.7037037037037,-3,NA,NA,NA,0.135250000024003,-46,0.054054054054054,-0.263927498,-5,-6,-0.103050595357143,0.00304260894402847,-5
"261","SMC03523","SMC03523_06/11/13_2",NA,0.519377316,0.457330054,-49,0.560160292145383,1.58210858104726,-7,NA,NA,NA,3.10456921270119,-58.5,0.215134520724068,1.23e-05,68,102,-0.0190646424784033,-0.239314920531598,-28
"262","SMC03929","SMC03929_07/05/12_1",NA,0.442270907,0.388840554,-59,-0.381090913108628,-0.614302132873772,6.5,NA,NA,NA,5.10128133157317,-16,1.76414142746462,1.19e-06,35,63.5,0,-0.0534820578780805,-13
"263","SMC03984","SMC03984_06/18/12_1",NA,1.024797919,0.919787625,0,-0.000733989919505185,-0.000732174089185711,0,NA,NA,NA,-0.000727333819007606,0,-0.000726519627438009,-7.74e-07,0,0,-0.000905091609037296,-0.00251319830502809,0
"264","SMC04000","SMC04000_07/30/12_1",NA,1.20877982,1.15506295,0,-0.000499946701197481,-0.000496721254664055,-1,NA,NA,NA,-0.000509765455616471,0,-0.000509372453137814,-2.34e-06,0,0,-0.000510345447591151,-0.000501343525817721,0
"265","SMC04008","SMC04008_06/19/12_1",NA,0.528744508,0.481897593,-48,0.538642885608856,0.318053761905397,-44,NA,NA,NA,0.979221869134324,-49.5,0.742282445943646,7.24e-07,26,43.5,-0.5,-0.0818093795085686,-15.5
"266","SMC04134","SMC04134_07/26/11_1",NA,0.510260616,0.627057749,NA,0,0,0,NA,NA,NA,0.0309688363654831,0,0.0146810303696375,-0.003189415,0,0,0,91.914433335,0
"267","SMC04175","SMC04175_06/11/09_1",NA,0.687515917,0.781867053,0,-0.000712011346223538,-0.00442038862281091,-49,NA,NA,NA,0.0469196096035658,-5,0.0428753495351779,1.73e-07,0,-1,0.0109035126358783,0.000793364576456123,-8
