"site","hydro.endpoints","hydro","Scenario","FlowMetric","PredictedProbability","PredictedProbabilityScaled","index"
201031,"SP_Mag",3.5041,"Current","sp_mag",0.593677059132576,0.961651402229313,"ASCI"
201040,"SP_Mag",81.8901,"Current","sp_mag",0.197535426373752,0.163502051912002,"ASCI"
201041,"SP_Mag",77.4136,"Current","sp_mag",0.214154559069598,0.196986414238803,"ASCI"
201050,"SP_Mag",10.9789,"Current","sp_mag",0.552148962318049,0.877980258498231,"ASCI"
201060,"SP_Mag",59.6801,"Current","sp_mag",0.289636341418284,0.349067716885109,"ASCI"
201061,"SP_Mag",34.1211,"Current","sp_mag",0.421543205413632,0.614834728211528,"ASCI"
201062,"SP_Mag",38.0818,"Current","sp_mag",0.399768435134636,0.570962745783289,"ASCI"
201070,"SP_Mag",99.4189,"Current","sp_mag",0.141847393712425,0.0513013554602167,"ASCI"
201080,"SP_Mag",98.4955,"Current","sp_mag",0.144420455774586,0.0564855816142254,"ASCI"
201090,"SP_Mag",20.7698,"Current","sp_mag",0.496726188392035,0.766314007481482,"ASCI"
201091,"SP_Mag",3.5041,"Current","sp_mag",0.593677059132576,0.961651402229313,"ASCI"
201100,"SP_Mag",81.8901,"Current","sp_mag",0.197535426373752,0.163502051912002,"ASCI"
203010,"SP_Mag",23.3293,"Current","sp_mag",0.482195491643938,0.737037442712507,"ASCI"
204010,"SP_Mag",16.5044,"Current","sp_mag",0.520941723641387,0.815103662818274,"ASCI"
205010,"SP_Mag",27.7368,"Current","sp_mag",0.457257554578919,0.686792286382733,"ASCI"
207010,"SP_Mag",21.598,"Current","sp_mag",0.492022571078691,0.756837121458063,"ASCI"
301010,"SP_Mag",62.30355,"Current","sp_mag",0.277528050602848,0.324671835087758,"ASCI"
301011,"SP_Mag",12.1464,"Current","sp_mag",0.545580898812751,0.864746871279907,"ASCI"
301020,"SP_Mag",32.2615,"Current","sp_mag",0.431878543585646,0.63565845075201,"ASCI"
301030,"SP_Mag",24.78795,"Current","sp_mag",0.473926375486032,0.720376760917546,"ASCI"
401070,"SP_Mag",12.80465,"Current","sp_mag",0.541870593994478,0.857271319266956,"ASCI"
401080,"SP_Mag",22.1963,"Current","sp_mag",0.488625461187477,0.749992597105129,"ASCI"
401100,"SP_Mag",4.815,"Current","sp_mag",0.586472833189549,0.947136269810836,"ASCI"
401101,"SP_Mag",0.00360000000000005,"Current","sp_mag",0.612710434438654,1,"ASCI"
401110,"SP_Mag",7.54885,"Current","sp_mag",0.571332335054271,0.916631072298537,"ASCI"
401120,"SP_Mag",0.9197,"Current","sp_mag",0.607759887197117,0.990025597569663,"ASCI"
401121,"SP_Mag",0.3172,"Current","sp_mag",0.61101832234445,0.996590718932401,"ASCI"
402010,"SP_Mag",3.3883,"Current","sp_mag",0.594311568188731,0.962929816182963,"ASCI"
402020,"SP_Mag",64.2861,"Current","sp_mag",0.268587509069132,0.306658360041159,"ASCI"
402021,"SP_Mag",60.9554,"Current","sp_mag",0.283711295204846,0.337129886082218,"ASCI"
402022,"SP_Mag",61.1785,"Current","sp_mag",0.282682325887244,0.335056710418703,"ASCI"
402023,"SP_Mag",59.6994,"Current","sp_mag",0.289546129075392,0.34888595633051,"ASCI"
402030,"SP_Mag",13.9223,"Current","sp_mag",0.535560393642775,0.844557476806095,"ASCI"
402031,"SP_Mag",17.3909,"Current","sp_mag",0.515913209251534,0.804972171549931,"ASCI"
402040,"SP_Mag",2.4392,"Current","sp_mag",0.599499981683499,0.973383473454951,"ASCI"
402041,"SP_Mag",0.2269,"Current","sp_mag",0.611505836240862,0.997572965855003,"ASCI"
402050,"SP_Mag",27.6694,"Current","sp_mag",0.457637619551853,0.687558044349431,"ASCI"
402051,"SP_Mag",30.24765,"Current","sp_mag",0.443138187360663,0.658344471661368,"ASCI"
402060,"SP_Mag",18.0962,"Current","sp_mag",0.511910167129757,0.796906810061572,"ASCI"
403010,"SP_Mag",12.80465,"Current","sp_mag",0.541870593994478,0.857271319266956,"ASCI"
403011,"SP_Mag",22.3373,"Current","sp_mag",0.487825013338889,0.748379848336806,"ASCI"
403020,"SP_Mag",38.7565,"Current","sp_mag",0.396095800692058,0.563563092346506,"ASCI"
403030,"SP_Mag",23.3868,"Current","sp_mag",0.481869308446598,0.736380246180983,"ASCI"
404010,"SP_Mag",29.1607,"Current","sp_mag",0.449240568044876,0.670639597383381,"ASCI"
405010,"SP_Mag",10.71065,"Current","sp_mag",0.553655587255394,0.881015818549163,"ASCI"
405020,"SP_Mag",20.68515,"Current","sp_mag",0.497206989969458,0.767282730369757,"ASCI"
501010,"SP_Mag",39.3682,"Current","sp_mag",0.392776183368261,0.556874700642158,"ASCI"
501011,"SP_Mag",5.3183,"Current","sp_mag",0.583696837894723,0.941543172146197,"ASCI"
501020,"SP_Mag",20.2275,"Current","sp_mag",0.499806452457572,0.772520148314479,"ASCI"
502010,"SP_Mag",38.3098,"Current","sp_mag",0.39852606586432,0.56845961017734,"ASCI"
502011,"SP_Mag",26.5364,"Current","sp_mag",0.464033582888928,0.700444682763546,"ASCI"
502020,"SP_Mag",13.8449,"Current","sp_mag",0.535997781097905,0.845438728571324,"ASCI"
502030,"SP_Mag",5.3857,"Current","sp_mag",0.583324679808338,0.940793345038164,"ASCI"
101010,"Wet_BFL_Mag_50",0.62145,"Current","wet_bfl_mag_50",0.0556031103040111,0.180024324714761,"ASCI"
101011,"Wet_BFL_Mag_50",0.4668,"Current","wet_bfl_mag_50",0.0886689778384212,0.287897689119778,"ASCI"
101012,"Wet_BFL_Mag_50",0.183634610416666,"Current","wet_bfl_mag_50",0.196193026244354,0.638681797352395,"ASCI"
201010,"Wet_BFL_Mag_50",2.09083687253092,"Current","wet_bfl_mag_50",0.000497731187171759,0.000249738853331941,"ASCI"
201020,"Wet_BFL_Mag_50",2.142275821069,"Current","wet_bfl_mag_50",0.000421180021014885,0,"ASCI"
201030,"Wet_BFL_Mag_50",0.037535523929129,"Current","wet_bfl_mag_50",0.281765145549429,0.917850411304524,"ASCI"
201040,"Wet_BFL_Mag_50",1.21381518169538,"Current","wet_bfl_mag_50",0.00852373510975305,0.0264335988399396,"ASCI"
201041,"Wet_BFL_Mag_50",1.14121457390407,"Current","wet_bfl_mag_50",0.0107660859991567,0.0337489954302401,"ASCI"
201050,"Wet_BFL_Mag_50",0.25725,"Current","wet_bfl_mag_50",0.161194549473293,0.524503530763252,"ASCI"
201060,"Wet_BFL_Mag_50",0.9191,"Current","wet_bfl_mag_50",0.0219007536840818,0.0700744922119208,"ASCI"
201061,"Wet_BFL_Mag_50",0.0323482341783375,"Current","wet_bfl_mag_50",0.285187356346134,0.92901495709966,"ASCI"
201062,"Wet_BFL_Mag_50",0.75665,"Current","wet_bfl_mag_50",0.0365639256643587,0.117911304378297,"ASCI"
201070,"Wet_BFL_Mag_50",2.09083691666667,"Current","wet_bfl_mag_50",0.000497731115854915,0.000249738620669428,"ASCI"
201080,"Wet_BFL_Mag_50",2.142275821069,"Current","wet_bfl_mag_50",0.000421180021014885,0,"ASCI"
201090,"Wet_BFL_Mag_50",0.0371000642556145,"Current","wet_bfl_mag_50",0.282051470163653,0.918784510475404,"ASCI"
201100,"Wet_BFL_Mag_50",1.22538680292977,"Current","wet_bfl_mag_50",0.00821189636335239,0.025416262921229,"ASCI"
203010,"Wet_BFL_Mag_50",0.430900991905993,"Current","wet_bfl_mag_50",0.0985541121800565,0.320146735600052,"ASCI"
204010,"Wet_BFL_Mag_50",0.6405,"Current","wet_bfl_mag_50",0.0524418800960837,0.169711196295159,"ASCI"
205010,"Wet_BFL_Mag_50",0.091214360053577,"Current","wet_bfl_mag_50",0.247857025253108,0.807229299875716,"ASCI"
207010,"Wet_BFL_Mag_50",0.0913777472246346,"Current","wet_bfl_mag_50",0.247758105172022,0.806906585162641,"ASCI"
301010,"Wet_BFL_Mag_50",0.675098011925618,"Current","wet_bfl_mag_50",0.0471304414743074,0.152383274886005,"ASCI"
301011,"Wet_BFL_Mag_50",0.189549255179464,"Current","wet_bfl_mag_50",0.193181086063648,0.628855709458551,"ASCI"
301020,"Wet_BFL_Mag_50",0.2226,"Current","wet_bfl_mag_50",0.176997770554176,0.576059614227782,"ASCI"
301030,"Wet_BFL_Mag_50",0.193542100637562,"Current","wet_bfl_mag_50",0.191167753943199,0.622287458700528,"ASCI"
401080,"Wet_BFL_Mag_50",0.553618408090607,"Current","wet_bfl_mag_50",0.0683709417151064,0.221677819184174,"ASCI"
401101,"Wet_BFL_Mag_50",0.000194130366141493,"Current","wet_bfl_mag_50",0.30694603642822,1,"ASCI"
401110,"Wet_BFL_Mag_50",0.18481079078108,"Current","wet_bfl_mag_50",0.195591259806451,0.636718607662148,"ASCI"
401120,"Wet_BFL_Mag_50",0.1069,"Current","wet_bfl_mag_50",0.238481606692656,0.776643139032705,"ASCI"
401121,"Wet_BFL_Mag_50",0.0106999999999999,"Current","wet_bfl_mag_50",0.299735117713767,0.976475256202799,"ASCI"
402020,"Wet_BFL_Mag_50",1.32105,"Current","wet_bfl_mag_50",0.00603189045738231,0.0183042592438697,"ASCI"
402021,"Wet_BFL_Mag_50",1.23895,"Current","wet_bfl_mag_50",0.00786076463861276,0.0242707384477646,"ASCI"
402022,"Wet_BFL_Mag_50",0.95010868757962,"Current","wet_bfl_mag_50",0.0198440412593406,0.0633647184961836,"ASCI"
402023,"Wet_BFL_Mag_50",0.98354395994296,"Current","wet_bfl_mag_50",0.0178383121327477,0.0568212715793426,"ASCI"
402030,"Wet_BFL_Mag_50",0.597307352879635,"Current","wet_bfl_mag_50",0.0598672884463975,0.193935686398009,"ASCI"
402031,"Wet_BFL_Mag_50",0.69416369515283,"Current","wet_bfl_mag_50",0.0444260882342736,0.143560651912679,"ASCI"
402040,"Wet_BFL_Mag_50",0.485375,"Current","wet_bfl_mag_50",0.0839131625774383,0.272382421233428,"ASCI"
402041,"Wet_BFL_Mag_50",0.000950000000000006,"Current","wet_bfl_mag_50",0.306424009432865,0.998296950526381,"ASCI"
402050,"Wet_BFL_Mag_50",0.14565,"Current","wet_bfl_mag_50",0.216380665950142,0.704541512425453,"ASCI"
402051,"Wet_BFL_Mag_50",0.21425,"Current","wet_bfl_mag_50",0.180983177730522,0.589061519597085,"ASCI"
402060,"Wet_BFL_Mag_50",0.158925758815069,"Current","wet_bfl_mag_50",0.209158618032411,0.680980460958434,"ASCI"
403011,"Wet_BFL_Mag_50",0.585918146924233,"Current","wet_bfl_mag_50",0.0619835732085227,0.200839807606744,"ASCI"
403020,"Wet_BFL_Mag_50",0.8765,"Current","wet_bfl_mag_50",0.0250692836322077,0.0804114351445901,"ASCI"
403030,"Wet_BFL_Mag_50",0.75005,"Current","wet_bfl_mag_50",0.0373266402158001,0.120399567680599,"ASCI"
404010,"Wet_BFL_Mag_50",0.318646888863699,"Current","wet_bfl_mag_50",0.136015371043471,0.442359528723912,"ASCI"
405010,"Wet_BFL_Mag_50",0.45405,"Current","wet_bfl_mag_50",0.0920728993616381,0.299002568388345,"ASCI"
405020,"Wet_BFL_Mag_50",0.111322973693558,"Current","wet_bfl_mag_50",0.235882425153924,0.768163625921771,"ASCI"
501010,"Wet_BFL_Mag_50",0.563516928967727,"Current","wet_bfl_mag_50",0.0663512475885461,0.2150888131563,"ASCI"
501011,"Wet_BFL_Mag_50",0.0367121730104935,"Current","wet_bfl_mag_50",0.282306666162725,0.919617056331761,"ASCI"
501020,"Wet_BFL_Mag_50",0.43815,"Current","wet_bfl_mag_50",0.096482013680975,0.31338676669127,"ASCI"
502010,"Wet_BFL_Mag_50",0.527618230335425,"Current","wet_bfl_mag_50",0.0739501471790748,0.239879297293854,"ASCI"
502011,"Wet_BFL_Mag_50",0.422604023191933,"Current","wet_bfl_mag_50",0.100974329297356,0.32804239908936,"ASCI"
502020,"Wet_BFL_Mag_50",0.195219995765584,"Current","wet_bfl_mag_50",0.190326495414362,0.619542955241012,"ASCI"
502030,"Wet_BFL_Mag_50",0.213505868174704,"Current","wet_bfl_mag_50",0.181341718616116,0.590231215555177,"ASCI"
101020,"Wet_BFL_Mag_50",-0.0211,"Current","wet_bfl_mag_50",0.51926409988416,0.785592618789503,"ASCI"
201031,"Wet_BFL_Mag_50",-0.00402115770473315,"Current","wet_bfl_mag_50",0.521147509631595,1,"ASCI"
201091,"Wet_BFL_Mag_50",-0.00402115770473315,"Current","wet_bfl_mag_50",0.521147509631595,1,"ASCI"
401070,"Wet_BFL_Mag_50",-0.083638478840375,"Current","wet_bfl_mag_50",0.512363251660616,0,"ASCI"
401100,"Wet_BFL_Mag_50",-0.021113201679613,"Current","wet_bfl_mag_50",0.519262643818998,0.785426860319518,"ASCI"
402010,"Wet_BFL_Mag_50",-0.0122462276440638,"Current","wet_bfl_mag_50",0.520240542316978,0.896750833409786,"ASCI"
403010,"Wet_BFL_Mag_50",-0.083638478840375,"Current","wet_bfl_mag_50",0.512363251660616,0,"ASCI"
101010,"DS_Dur_WS",19,"Current","ds_dur_ws",0.665770757760071,0.861772622475271,"CSCI"
101011,"DS_Dur_WS",20.5,"Current","ds_dur_ws",0.665445171787733,0.85082345024389,"CSCI"
101012,"DS_Dur_WS",29,"Current","ds_dur_ws",0.663597214004719,0.788678242029628,"CSCI"
101020,"DS_Dur_WS",104,"Current","ds_dur_ws",0.647079212790876,0.233192270351685,"CSCI"
201010,"DS_Dur_WS",29.5,"Current","ds_dur_ws",0.663488353887792,0.785017371259301,"CSCI"
201020,"DS_Dur_WS",28.5,"Current","ds_dur_ws",0.663706056755235,0.792338528782711,"CSCI"
201030,"DS_Dur_WS",25,"Current","ds_dur_ws",0.664467469012635,0.817944158796523,"CSCI"
201031,"DS_Dur_WS",72,"Current","ds_dur_ws",0.654172716533743,0.471740613350095,"CSCI"
201050,"DS_Dur_WS",46,"Current","ds_dur_ws",0.659886285350926,0.663882948555991,"CSCI"
201061,"DS_Dur_WS",26.5,"Current","ds_dur_ws",0.66414125391768,0.806973829720331,"CSCI"
201070,"DS_Dur_WS",22,"Current","ds_dur_ws",0.665119428182775,0.839868976964975,"CSCI"
201080,"DS_Dur_WS",22,"Current","ds_dur_ws",0.665119428182775,0.839868976964975,"CSCI"
201090,"DS_Dur_WS",34,"Current","ds_dur_ws",0.662507832799237,0.752043302388912,"CSCI"
201091,"DS_Dur_WS",135,"Current","ds_dur_ws",0.640144977902652,0,"CSCI"
201100,"DS_Dur_WS",4,"Current","ds_dur_ws",0.669017896553771,0.970971067531703,"CSCI"
203010,"DS_Dur_WS",19.5,"Current","ds_dur_ws",0.665662246631798,0.858123487888958,"CSCI"
204010,"DS_Dur_WS",46,"Current","ds_dur_ws",0.659886285350926,0.663882948555991,"CSCI"
205010,"DS_Dur_WS",16,"Current","ds_dur_ws",0.666421455872626,0.883655032377197,"CSCI"
207010,"DS_Dur_WS",59,"Current","ds_dur_ws",0.6570351883191,0.568003042472378,"CSCI"
301010,"DS_Dur_WS",7,"Current","ds_dur_ws",0.668369742838389,0.949174223487169,"CSCI"
301011,"DS_Dur_WS",45,"Current","ds_dur_ws",0.66010512475249,0.671242326730478,"CSCI"
301020,"DS_Dur_WS",3,"Current","ds_dur_ws",0.66923380550694,0.978231897282963,"CSCI"
401080,"DS_Dur_WS",13,"Current","ds_dur_ws",0.667071520657574,0.905516144024154,"CSCI"
401101,"DS_Dur_WS",0,"Current","ds_dur_ws",0.669881104566567,1,"CSCI"
401120,"DS_Dur_WS",8.5,"Current","ds_dur_ws",0.668045426292959,0.938267740975306,"CSCI"
402010,"DS_Dur_WS",0,"Current","ds_dur_ws",0.669881104566567,1,"CSCI"
402020,"DS_Dur_WS",20,"Current","ds_dur_ws",0.665553717971467,0.854473763714802,"CSCI"
402021,"DS_Dur_WS",17,"Current","ds_dur_ws",0.666204626779701,0.876363259128591,"CSCI"
402022,"DS_Dur_WS",18.5,"Current","ds_dur_ws",0.665879251347635,0.865421167182886,"CSCI"
402023,"DS_Dur_WS",21,"Current","ds_dur_ws",0.665336608089259,0.84717254776754,"CSCI"
402030,"DS_Dur_WS",13.5,"Current","ds_dur_ws",0.666963220586618,0.901874107111292,"CSCI"
402031,"DS_Dur_WS",2,"Current","ds_dur_ws",0.669449643204987,0.985490330786668,"CSCI"
402040,"DS_Dur_WS",1,"Current","ds_dur_ws",0.669665409580598,0.992746365779025,"CSCI"
402041,"DS_Dur_WS",0,"Current","ds_dur_ws",0.669881104566567,1,"CSCI"
403010,"DS_Dur_WS",28,"Current","ds_dur_ws",0.663814882130559,0.795998231223269,"CSCI"
403011,"DS_Dur_WS",8.5,"Current","ds_dur_ws",0.668045426292959,0.938267740975306,"CSCI"
501020,"DS_Dur_WS",3,"Current","ds_dur_ws",0.66923380550694,0.978231897282963,"CSCI"
502010,"DS_Dur_WS",13,"Current","ds_dur_ws",0.667071520657574,0.905516144024154,"CSCI"
502011,"DS_Dur_WS",0,"Current","ds_dur_ws",0.669881104566567,1,"CSCI"
502020,"DS_Dur_WS",7.5,"Current","ds_dur_ws",0.66826165505812,0.945539325724898,"CSCI"
201040,"DS_Dur_WS",-10,"Current","ds_dur_ws",0.4254495667791,0.489992462525103,"CSCI"
201041,"DS_Dur_WS",-4.5,"Current","ds_dur_ws",0.738001062163245,0.849959659194686,"CSCI"
201060,"DS_Dur_WS",-1.5,"Current","ds_dur_ws",0.85375454558561,0.983273553217416,"CSCI"
201062,"DS_Dur_WS",-8,"Current","ds_dur_ws",0.546216088525123,0.62907989908023,"CSCI"
301030,"DS_Dur_WS",-12,"Current","ds_dur_ws",0.312968740748221,0.360447705186314,"CSCI"
401070,"DS_Dur_WS",-14,"Current","ds_dur_ws",0.218896014535823,0.252103652965025,"CSCI"
401100,"DS_Dur_WS",-29,"Current","ds_dur_ws",0.00727598086148653,0.00837975016542919,"CSCI"
401110,"DS_Dur_WS",-6.5,"Current","ds_dur_ws",0.634082181967788,0.730275739784782,"CSCI"
401121,"DS_Dur_WS",-1,"Current","ds_dur_ws",0.868277746595947,1,"CSCI"
402050,"DS_Dur_WS",-42,"Current","ds_dur_ws",0.000311499387127158,0.000358720320407512,"CSCI"
402051,"DS_Dur_WS",-35,"Current","ds_dur_ws",0.00170347664571486,0.00196186783050272,"CSCI"
402060,"DS_Dur_WS",-36,"Current","ds_dur_ws",0.00133658945779202,0.00153932193172769,"CSCI"
403020,"DS_Dur_WS",-7,"Current","ds_dur_ws",0.605470290872715,0.697323274731783,"CSCI"
403030,"DS_Dur_WS",-26,"Current","ds_dur_ws",0.0149626634246002,0.0172325427925521,"CSCI"
404010,"DS_Dur_WS",-58,"Current","ds_dur_ws",6.39184168178444e-06,7.32635992838472e-06,"CSCI"
405010,"DS_Dur_WS",-61.5,"Current","ds_dur_ws",2.73140145632961e-06,3.11061172051232e-06,"CSCI"
405020,"DS_Dur_WS",-80,"Current","ds_dur_ws",3.05266160646837e-08,0,"CSCI"
501010,"DS_Dur_WS",-25,"Current","ds_dur_ws",0.0189986847523275,0.0218808497259584,"CSCI"
501011,"DS_Dur_WS",-32,"Current","ds_dur_ws",0.00352400618718908,0.00405858125269637,"CSCI"
502030,"DS_Dur_WS",-73,"Current","ds_dur_ws",1.67171689018627e-07,1.57374847269525e-07,"CSCI"
101010,"SP_Tim",0,"Current","sp_tim",0.852950230903003,1,"CSCI"
101011,"SP_Tim",0,"Current","sp_tim",0.852950230903003,1,"CSCI"
101012,"SP_Tim",0,"Current","sp_tim",0.852950230903003,1,"CSCI"
101020,"SP_Tim",15,"Current","sp_tim",0.699945526368939,0.735749766635616,"CSCI"
201010,"SP_Tim",2,"Current","sp_tim",0.83705511309253,0.972547977504595,"CSCI"
201020,"SP_Tim",2,"Current","sp_tim",0.83705511309253,0.972547977504595,"CSCI"
201030,"SP_Tim",0,"Current","sp_tim",0.852950230903003,1,"CSCI"
201031,"SP_Tim",8,"Current","sp_tim",0.781105652285121,0.875919196579249,"CSCI"
201040,"SP_Tim",0,"Current","sp_tim",0.852950230903003,1,"CSCI"
201041,"SP_Tim",0,"Current","sp_tim",0.852950230903003,1,"CSCI"
201050,"SP_Tim",1,"Current","sp_tim",0.845169207879713,0.98656160831146,"CSCI"
201060,"SP_Tim",0,"Current","sp_tim",0.852950230903003,1,"CSCI"
201061,"SP_Tim",0,"Current","sp_tim",0.852950230903003,1,"CSCI"
201062,"SP_Tim",0,"Current","sp_tim",0.852950230903003,1,"CSCI"
201070,"SP_Tim",2,"Current","sp_tim",0.83705511309253,0.972547977504595,"CSCI"
201080,"SP_Tim",2,"Current","sp_tim",0.83705511309253,0.972547977504595,"CSCI"
201090,"SP_Tim",0,"Current","sp_tim",0.852950230903003,1,"CSCI"
201091,"SP_Tim",8,"Current","sp_tim",0.781105652285121,0.875919196579249,"CSCI"
201100,"SP_Tim",0,"Current","sp_tim",0.852950230903003,1,"CSCI"
203010,"SP_Tim",18.5,"Current","sp_tim",0.653508464410653,0.655549589153482,"CSCI"
204010,"SP_Tim",16,"Current","sp_tim",0.687038976334355,0.713459217668812,"CSCI"
205010,"SP_Tim",0,"Current","sp_tim",0.852950230903003,1,"CSCI"
301010,"SP_Tim",0,"Current","sp_tim",0.852950230903003,1,"CSCI"
301011,"SP_Tim",0,"Current","sp_tim",0.852950230903003,1,"CSCI"
301020,"SP_Tim",0,"Current","sp_tim",0.852950230903003,1,"CSCI"
301030,"SP_Tim",0,"Current","sp_tim",0.852950230903003,1,"CSCI"
401070,"SP_Tim",0,"Current","sp_tim",0.852950230903003,1,"CSCI"
401080,"SP_Tim",0,"Current","sp_tim",0.852950230903003,1,"CSCI"
401100,"SP_Tim",0,"Current","sp_tim",0.852950230903003,1,"CSCI"
401101,"SP_Tim",0,"Current","sp_tim",0.852950230903003,1,"CSCI"
401110,"SP_Tim",0,"Current","sp_tim",0.852950230903003,1,"CSCI"
401120,"SP_Tim",0,"Current","sp_tim",0.852950230903003,1,"CSCI"
401121,"SP_Tim",0,"Current","sp_tim",0.852950230903003,1,"CSCI"
402010,"SP_Tim",0,"Current","sp_tim",0.852950230903003,1,"CSCI"
402020,"SP_Tim",31,"Current","sp_tim",0.468895402565115,0.336709427843699,"CSCI"
402021,"SP_Tim",40,"Current","sp_tim",0.338247388693143,0.111070822420456,"CSCI"
402022,"SP_Tim",38,"Current","sp_tim",0.365942825807525,0.158902853094876,"CSCI"
402023,"SP_Tim",40,"Current","sp_tim",0.338247388693143,0.111070822420456,"CSCI"
402030,"SP_Tim",42,"Current","sp_tim",0.311617867057726,0.0650797051671015,"CSCI"
402031,"SP_Tim",45,"Current","sp_tim",0.273935777117901,0,"CSCI"
402040,"SP_Tim",31,"Current","sp_tim",0.468895402565115,0.336709427843699,"CSCI"
402041,"SP_Tim",0,"Current","sp_tim",0.852950230903003,1,"CSCI"
402050,"SP_Tim",0,"Current","sp_tim",0.852950230903003,1,"CSCI"
403010,"SP_Tim",0,"Current","sp_tim",0.852950230903003,1,"CSCI"
403011,"SP_Tim",0,"Current","sp_tim",0.852950230903003,1,"CSCI"
403020,"SP_Tim",0,"Current","sp_tim",0.852950230903003,1,"CSCI"
403030,"SP_Tim",0,"Current","sp_tim",0.852950230903003,1,"CSCI"
404010,"SP_Tim",0,"Current","sp_tim",0.852950230903003,1,"CSCI"
405010,"SP_Tim",35,"Current","sp_tim",0.409149188718835,0.233523378763732,"CSCI"
405020,"SP_Tim",35,"Current","sp_tim",0.409149188718835,0.233523378763732,"CSCI"
501010,"SP_Tim",0,"Current","sp_tim",0.852950230903003,1,"CSCI"
501011,"SP_Tim",0,"Current","sp_tim",0.852950230903003,1,"CSCI"
